nohup: ignoring input
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_raymarching/build.ninja...
Building extension module _raymarching...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _raymarching...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_grid_encoder/build.ninja...
Building extension module _grid_encoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _grid_encoder...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_freqencoder/build.ninja...
Building extension module _freqencoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Namespace(path='/home/wcc/RodinHD/data/fitting_obj_list_300.txt', save_dir='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', data_root='/home/wcc/RodinHD/data/raw_data_300', O=True, test=False, ray_shuffle=True, no_grid=False, workspace='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', seed=0, iters=5000, lr0=0.02, lr1=0.002, ckpt='latest', num_rays=-1, cuda_ray=True, max_steps=1024, num_steps=512, update_extra_interval=1, upsample_steps=512, max_ray_batch=4096, l1_reg_weight=0.0001, tv_weight=0.01, dist_weight=0.0, iwc_weight=0.1, patch_size=1, fp16=True, cp=False, triplane_channels=32, downscale=1, resolution0=512, resolution1=512, upsample_model_steps=[], grid_size=256, color_space='srgb', preload=True, bound=1.0, scale=0.4, offset=[0, 0, 0], dt_gamma=0.0, min_near=0.2, density_thresh=10, bg_radius=-1, gui=False, W=1920, H=1080, radius=5, fovy=50, max_spp=64, num_train_frames=300, out_loop_eps=90, eval_freq=1, no_tqdm=False, random_noise=False, random_scale=False, error_map=False, clip_text='', rand_pose=-1, start_idx=0, end_idx=1, eval_video=False)
Render using grid size:  256
ninja: no work to do.
Loading extension module _freqencoder...
NeRFNetworkPlus(
  (grid_sample): GridEncoder: input_dim=2 num_levels=3 level_dim=32 resolution=512 -> 512 per_level_scale=1.0000 gridtype=tiled align_corners=True interpolation=linear
  (encoder): FreqEncoder: input_dim=24 degree=2 output_dim=120
  (encoder_sigma): FreqEncoder: input_dim=8 degree=2 output_dim=40
  (encoder_dir): FreqEncoder: input_dim=3 degree=2 output_dim=15
  (color_net): ModuleList(
    (0): Linear(in_features=263, out_features=128, bias=False)
    (1): Linear(in_features=128, out_features=128, bias=False)
    (2): Linear(in_features=128, out_features=3, bias=False)
  )
  (sigma_net): Sequential(
    (0): Linear(in_features=40, out_features=128, bias=True)
    (1): Softplus(beta=1, threshold=20)
    (2): Linear(in_features=128, out_features=129, bias=True)
  )
)
1
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
Generate dataset cost 11.966916799545288 s/avatar.
[INFO] Trainer: ngp | 2024-10-31_03-50-31 | cuda:0 | fp16 | 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus
[INFO] #parameters: 72321
[INFO] Loading latest checkpoint ...
[INFO] Latest checkpoint is 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/checkpoints/ngp_ep0000
.pth.pth
[INFO] loaded model.
[WARN] missing keys: ['density_grid', 'density_bitfield']
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
==> Start Training Epoch(random shuffle rays) 1, lr1=0.002000 lr0=0.020000
  0% 0/76800 [00:00<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 0/76800 [00:44<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 1/76800 [00:44<956:27:13, 44.83s/it]
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 1/76800 [00:45<956:27:13, 44.83s/it]   
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1493 (0.1557) xyz.shape=torch.Size([768, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1543 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2373/76800 [28:39<11:49:08,  1.75it/s]
loss=0.1543 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2374/76800 [28:39<9:19:35,  2.22it/s] 
loss=0.1639 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2374/76800 [28:39<9:19:35,  2.22it/s]
loss=0.1639 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2375/76800 [28:39<7:34:48,  2.73it/s]
loss=0.1594 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2375/76800 [28:41<7:34:48,  2.73it/s]
loss=0.1594 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2376/76800 [28:41<20:24:26,  1.01it/s]
loss=0.1550 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2376/76800 [28:41<20:24:26,  1.01it/s]
loss=0.1550 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2377/76800 [28:41<15:20:14,  1.35it/s]
loss=0.1606 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2377/76800 [28:41<15:20:14,  1.35it/s]
loss=0.1606 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2378/76800 [28:41<11:47:59,  1.75it/s]
loss=0.1580 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2378/76800 [28:42<11:47:59,  1.75it/s]
loss=0.1580 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2379/76800 [28:42<9:18:15,  2.22it/s] 
loss=0.1576 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2379/76800 [28:42<9:18:15,  2.22it/s]
loss=0.1576 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2380/76800 [28:42<7:34:03,  2.73it/s]
loss=0.1531 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2380/76800 [28:44<7:34:03,  2.73it/s]
loss=0.1531 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2381/76800 [28:44<20:29:43,  1.01it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2381/76800 [28:44<20:29:43,  1.01it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2382/76800 [28:44<15:24:33,  1.34it/s]
loss=0.1560 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2382/76800 [28:45<15:24:33,  1.34it/s]
loss=0.1560 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2383/76800 [28:45<11:50:26,  1.75it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2383/76800 [28:45<11:50:26,  1.75it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2384/76800 [28:45<9:20:49,  2.21it/s] 
loss=0.1470 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2384/76800 [28:45<9:20:49,  2.21it/s]
loss=0.1470 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2385/76800 [28:45<7:35:59,  2.72it/s]
loss=0.1566 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2385/76800 [28:47<7:35:59,  2.72it/s]
loss=0.1566 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2386/76800 [28:47<20:28:58,  1.01it/s]
loss=0.1529 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2386/76800 [28:48<20:28:58,  1.01it/s]
loss=0.1529 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2387/76800 [28:48<15:24:54,  1.34it/s]
loss=0.1562 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2387/76800 [28:48<15:24:54,  1.34it/s]
loss=0.1562 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2388/76800 [28:48<11:50:34,  1.75it/s]
loss=0.1517 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2388/76800 [28:48<11:50:34,  1.75it/s]
loss=0.1517 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2389/76800 [28:48<9:20:53,  2.21it/s] 
loss=0.1601 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2389/76800 [28:48<9:20:53,  2.21it/s]
loss=0.1601 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2390/76800 [28:48<7:36:29,  2.72it/s]
loss=0.1641 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2390/76800 [28:48<7:36:29,  2.72it/s]
loss=0.1641 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2391/76800 [28:48<6:23:12,  3.24it/s]
loss=0.1572 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2391/76800 [28:51<6:23:12,  3.24it/s]
loss=0.1572 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2392/76800 [28:51<23:05:16,  1.12s/it]
loss=0.1561 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2392/76800 [28:51<23:05:16,  1.12s/it]
loss=0.1561 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2393/76800 [28:51<17:13:35,  1.20it/s]
loss=0.1576 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2393/76800 [28:52<17:13:35,  1.20it/s]
loss=0.1576 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2394/76800 [28:52<13:07:45,  1.57it/s]
loss=0.1570 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2394/76800 [28:52<13:07:45,  1.57it/s]
loss=0.1570 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2395/76800 [28:52<10:14:37,  2.02it/s]
loss=0.1568 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2395/76800 [28:52<10:14:37,  2.02it/s]
loss=0.1568 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2396/76800 [28:52<8:13:16,  2.51it/s] 
loss=0.1644 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2396/76800 [28:55<8:13:16,  2.51it/s]
loss=0.1644 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2397/76800 [28:55<25:55:08,  1.25s/it]
loss=0.1567 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2397/76800 [28:55<25:55:08,  1.25s/it]
loss=0.1567 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2398/76800 [28:55<19:12:50,  1.08it/s]
loss=0.1529 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2398/76800 [28:56<19:12:50,  1.08it/s]
loss=0.1529 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2399/76800 [28:56<14:30:02,  1.43it/s]
loss=0.1556 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2399/76800 [28:56<14:30:02,  1.43it/s]
loss=0.1556 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2400/76800 [28:56<11:11:37,  1.85it/s]
loss=0.1575 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2400/76800 [28:56<11:11:37,  1.85it/s]
loss=0.1575 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2401/76800 [28:56<8:53:19,  2.33it/s] 
loss=0.1624 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2401/76800 [28:59<8:53:19,  2.33it/s]
loss=0.1624 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2402/76800 [28:59<26:29:50,  1.28s/it]
loss=0.1468 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2402/76800 [28:59<26:29:50,  1.28s/it]
loss=0.1468 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2403/76800 [28:59<19:34:23,  1.06it/s]
loss=0.1494 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2403/76800 [28:59<19:34:23,  1.06it/s]
loss=0.1494 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2404/76800 [28:59<14:43:18,  1.40it/s]
loss=0.1608 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2404/76800 [29:00<14:43:18,  1.40it/s]
loss=0.1608 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2405/76800 [29:00<11:19:47,  1.82it/s]
loss=0.1538 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2405/76800 [29:00<11:19:47,  1.82it/s]
loss=0.1538 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2406/76800 [29:00<8:59:26,  2.30it/s] 
loss=0.1500 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2406/76800 [29:03<8:59:26,  2.30it/s]
loss=0.1500 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2407/76800 [29:03<25:38:43,  1.24s/it]
loss=0.1543 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2407/76800 [29:03<25:38:43,  1.24s/it]
loss=0.1543 (0.1564) xyz.shape=torch.Size([1408, 3]): :   3% 2408/76800 [29:03<18:58:19,  1.09it/s]
loss=0.1592 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2408/76800 [29:03<18:58:19,  1.09it/s]
loss=0.1592 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2409/76800 [29:03<14:19:26,  1.44it/s]
loss=0.1551 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2409/76800 [29:03<14:19:26,  1.44it/s]
loss=0.1551 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2410/76800 [29:03<11:03:18,  1.87it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2410/76800 [29:04<11:03:18,  1.87it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2411/76800 [29:04<8:46:49,  2.35it/s] 
loss=0.1579 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2411/76800 [29:07<8:46:49,  2.35it/s]
loss=0.1579 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2412/76800 [29:07<24:58:13,  1.21s/it]
loss=0.1533 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2412/76800 [29:07<24:58:13,  1.21s/it]
loss=0.1533 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2413/76800 [29:07<18:30:45,  1.12it/s]
loss=0.1509 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2413/76800 [29:07<18:30:45,  1.12it/s]
loss=0.1509 (0.1564) xyz.shape=torch.Size([1536, 3]): :   3% 2414/76800 [29:07<13:58:39,  1.48it/s]
loss=0.1596 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2414/76800 [29:07<13:58:39,  1.48it/s]
loss=0.1596 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2415/76800 [29:07<10:48:53,  1.91it/s]
loss=0.1577 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2415/76800 [29:07<10:48:53,  1.91it/s]
loss=0.1577 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2416/76800 [29:07<8:35:58,  2.40it/s] 
loss=0.1532 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2416/76800 [29:10<8:35:58,  2.40it/s]
loss=0.1532 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2417/76800 [29:10<23:32:53,  1.14s/it]
loss=0.1590 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2417/76800 [29:10<23:32:53,  1.14s/it]
loss=0.1590 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2418/76800 [29:10<17:30:16,  1.18it/s]
loss=0.1582 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2418/76800 [29:10<17:30:16,  1.18it/s]
loss=0.1582 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2419/76800 [29:10<13:16:58,  1.56it/s]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2419/76800 [29:11<13:16:58,  1.56it/s]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2420/76800 [29:11<10:20:11,  2.00it/s]
loss=0.1530 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2420/76800 [29:11<10:20:11,  2.00it/s]
loss=0.1530 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2421/76800 [29:11<8:16:18,  2.50it/s] 
loss=0.1622 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2421/76800 [29:13<8:16:18,  2.50it/s]
loss=0.1622 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2422/76800 [29:13<21:56:23,  1.06s/it]
loss=0.1600 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2422/76800 [29:14<21:56:23,  1.06s/it]
loss=0.1600 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2423/76800 [29:14<16:24:39,  1.26it/s]
loss=0.1507 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2423/76800 [29:14<16:24:39,  1.26it/s]
loss=0.1507 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2424/76800 [29:14<12:31:02,  1.65it/s]
loss=0.1549 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2424/76800 [29:14<12:31:02,  1.65it/s]
loss=0.1549 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2425/76800 [29:14<9:47:50,  2.11it/s] 
loss=0.1602 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2425/76800 [29:14<9:47:50,  2.11it/s]
loss=0.1602 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2426/76800 [29:14<7:51:45,  2.63it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2426/76800 [29:17<7:51:45,  2.63it/s]
loss=0.1554 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2427/76800 [29:17<20:57:59,  1.01s/it]
loss=0.1618 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2427/76800 [29:17<20:57:59,  1.01s/it]
loss=0.1618 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2428/76800 [29:17<15:43:06,  1.31it/s]
loss=0.1524 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2428/76800 [29:17<15:43:06,  1.31it/s]
loss=0.1524 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2429/76800 [29:17<12:02:34,  1.72it/s]
loss=0.1562 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2429/76800 [29:17<12:02:34,  1.72it/s]
loss=0.1562 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2430/76800 [29:17<9:35:18,  2.15it/s] 
loss=0.1536 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2430/76800 [29:17<9:35:18,  2.15it/s]
loss=0.1536 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2431/76800 [29:17<7:44:26,  2.67it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2431/76800 [29:20<7:44:26,  2.67it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2432/76800 [29:20<22:15:24,  1.08s/it]
loss=0.1530 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2432/76800 [29:20<22:15:24,  1.08s/it]
loss=0.1530 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2433/76800 [29:20<16:37:14,  1.24it/s]
loss=0.1611 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2433/76800 [29:20<16:37:14,  1.24it/s]
loss=0.1611 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2434/76800 [29:20<12:41:38,  1.63it/s]
loss=0.1565 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2434/76800 [29:20<12:41:38,  1.63it/s]
loss=0.1565 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2435/76800 [29:20<9:55:05,  2.08it/s] 
loss=0.1600 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2435/76800 [29:21<9:55:05,  2.08it/s]
loss=0.1600 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2436/76800 [29:21<8:00:24,  2.58it/s]
loss=0.1537 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2436/76800 [29:24<8:00:24,  2.58it/s]
loss=0.1537 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2437/76800 [29:24<28:58:35,  1.40s/it]
loss=0.1615 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2437/76800 [29:25<28:58:35,  1.40s/it]
loss=0.1615 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2438/76800 [29:25<21:21:43,  1.03s/it]
loss=0.1544 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2438/76800 [29:25<21:21:43,  1.03s/it]
loss=0.1544 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2439/76800 [29:25<16:02:38,  1.29it/s]
loss=0.1522 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2439/76800 [29:25<16:02:38,  1.29it/s]
loss=0.1522 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2440/76800 [29:25<12:17:32,  1.68it/s]
loss=0.1553 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2440/76800 [29:25<12:17:32,  1.68it/s]
loss=0.1553 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2441/76800 [29:25<9:41:24,  2.13it/s] 
loss=0.1580 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2441/76800 [29:25<9:41:24,  2.13it/s]
loss=0.1580 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2442/76800 [29:25<7:52:15,  2.62it/s]
loss=0.1626 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2442/76800 [29:32<7:52:15,  2.62it/s]
loss=0.1626 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2443/76800 [29:32<44:02:34,  2.13s/it]
loss=0.1520 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2443/76800 [29:32<44:02:34,  2.13s/it]
loss=0.1520 (0.1564) xyz.shape=torch.Size([1664, 3]): :   3% 2444/76800 [29:32<31:53:45,  1.54s/it]
loss=0.1592 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2444/76800 [29:32<31:53:45,  1.54s/it]
loss=0.1592 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2445/76800 [29:32<23:23:08,  1.13s/it]
loss=0.1591 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2445/76800 [29:32<23:23:08,  1.13s/it]
loss=0.1591 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2446/76800 [29:32<17:32:26,  1.18it/s]
loss=0.1573 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2446/76800 [29:32<17:32:26,  1.18it/s]
loss=0.1573 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2447/76800 [29:32<13:20:27,  1.55it/s]
loss=0.1544 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2447/76800 [29:36<13:20:27,  1.55it/s]
loss=0.1544 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2448/76800 [29:36<30:18:26,  1.47s/it]
loss=0.1549 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2448/76800 [29:36<30:18:26,  1.47s/it]
loss=0.1549 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2449/76800 [29:36<22:18:36,  1.08s/it]
loss=0.1565 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2449/76800 [29:36<22:18:36,  1.08s/it]
loss=0.1565 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2450/76800 [29:36<16:40:49,  1.24it/s]
loss=0.1626 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2450/76800 [29:36<16:40:49,  1.24it/s]
loss=0.1626 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2451/76800 [29:36<12:45:09,  1.62it/s]
loss=0.1586 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2451/76800 [29:36<12:45:09,  1.62it/s]
loss=0.1586 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2452/76800 [29:36<10:00:08,  2.06it/s]
loss=0.1574 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2452/76800 [29:39<10:00:08,  2.06it/s]
loss=0.1574 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2453/76800 [29:39<22:22:12,  1.08s/it]
loss=0.1553 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2453/76800 [29:39<22:22:12,  1.08s/it]
loss=0.1553 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2454/76800 [29:39<16:44:43,  1.23it/s]
loss=0.1601 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2454/76800 [29:39<16:44:43,  1.23it/s]
loss=0.1601 (0.1564) xyz.shape=torch.Size([1792, 3]): :   3% 2455/76800 [29:39<12:47:49,  1.61it/s]
loss=0.1472 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2455/76800 [29:39<12:47:49,  1.61it/s]
loss=0.1472 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2456/76800 [29:39<10:01:05,  2.06it/s]
loss=0.1575 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2456/76800 [29:39<10:01:05,  2.06it/s]
loss=0.1575 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2457/76800 [29:39<8:05:28,  2.55it/s] 
loss=0.1578 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2457/76800 [29:46<8:05:28,  2.55it/s]
loss=0.1578 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2458/76800 [29:46<45:19:49,  2.20s/it]
loss=0.1667 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2458/76800 [29:46<45:19:49,  2.20s/it]
loss=0.1667 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2459/76800 [29:46<32:53:04,  1.59s/it]
loss=0.1545 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2459/76800 [29:46<32:53:04,  1.59s/it]
loss=0.1545 (0.1564) xyz.shape=torch.Size([2048, 3]): :   3% 2460/76800 [29:46<24:08:06,  1.17s/it]
loss=0.1571 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2460/76800 [29:46<24:08:06,  1.17s/it]
loss=0.1571 (0.1564) xyz.shape=torch.Size([1920, 3]): :   3% 2461/76800 [29:46<18:02:58,  1.14it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([2176, 3]): :   3% 2461/76800 [29:47<18:02:58,  1.14it/s]
